"GCAM_region_ID","year","labor_ppl","region"
1,1961,5313000,"USA"
1,1962,5048000,"USA"
1,1963,4788000,"USA"
1,1964,4619000,"USA"
1,1965,4444000,"USA"
1,1966,4073000,"USA"
1,1967,3931000,"USA"
1,1968,3902000,"USA"
1,1969,3683000,"USA"
1,1970,3533000,"USA"
1,1971,3465000,"USA"
1,1972,3546000,"USA"
1,1973,3533000,"USA"
1,1974,3589000,"USA"
1,1975,3454000,"USA"
1,1976,3384000,"USA"
1,1977,3333000,"USA"
1,1978,3431000,"USA"
1,1979,3392000,"USA"
1,1980,3406000,"USA"
1,1981,3412000,"USA"
1,1982,3165000,"USA"
1,1983,3138000,"USA"
1,1984,3047000,"USA"
1,1985,2827000,"USA"
1,1986,2852000,"USA"
1,1987,2892000,"USA"
1,1988,2934000,"USA"
1,1989,2841000,"USA"
1,1990,2667000,"USA"
1,1991,2630000,"USA"
1,1992,2579000,"USA"
1,1993,2493000,"USA"
1,1994,2856000,"USA"
1,1995,2885000,"USA"
1,1996,2684000,"USA"
1,1997,2687000,"USA"
1,1998,2571000,"USA"
1,1999,2562000,"USA"
1,2000,2490000,"USA"
1,2001,2324000,"USA"
1,2002,2337000,"USA"
1,2003,2298000,"USA"
1,2004,2255000,"USA"
1,2005,2219000,"USA"
1,2006,2223000,"USA"
1,2007,2117000,"USA"
1,2008,2188000,"USA"
1,2009,2119000,"USA"
1,2010,2221000,"USA"
1,2011,2267000,"USA"
1,2012,2198000,"USA"
1,2013,2140000,"USA"
1,2014,2248000,"USA"
1,2015,2435000,"USA"
1,2016,2470000,"USA"
1,2017,2465000,"USA"
1,2018,2434000,"USA"
1,2019,2435000,"USA"
2,1961,10847000,"Africa_Eastern"
2,1962,11053000,"Africa_Eastern"
2,1963,11274000,"Africa_Eastern"
2,1964,11500000,"Africa_Eastern"
2,1965,11739000,"Africa_Eastern"
2,1966,11994000,"Africa_Eastern"
2,1967,12266000,"Africa_Eastern"
2,1968,12545000,"Africa_Eastern"
2,1969,12826000,"Africa_Eastern"
2,1970,13101000,"Africa_Eastern"
2,1971,13382000,"Africa_Eastern"
2,1972,13662000,"Africa_Eastern"
2,1973,13950000,"Africa_Eastern"
2,1974,14278000,"Africa_Eastern"
2,1975,14651000,"Africa_Eastern"
2,1976,15076000,"Africa_Eastern"
2,1977,15546000,"Africa_Eastern"
2,1978,16044000,"Africa_Eastern"
2,1979,16542000,"Africa_Eastern"
2,1980,17017000,"Africa_Eastern"
2,1981,17472000,"Africa_Eastern"
2,1982,17907000,"Africa_Eastern"
2,1983,18336000,"Africa_Eastern"
2,1984,18783000,"Africa_Eastern"
